id_vivero,nombre_vivero,numero_exterior,cp,calle,fecha_apertura
175062,Bode Group,70707,41378,Valley Edge,01/11/1984
315609,Hamill-Bernhard,49,44491,Holmberg,13/08/1982
6082744,Mueller-Heathcote,24,19823,Clemons,26/09/2016
4203715,Erdman Inc,9547,85770,Waubesa,20/08/1970
3669210,Marks and Sons,736,81673,Blaine,23/02/2004
9250941,Krajcik-Kuvalis,2,38046,Eastwood,05/04/1984
8807990,Kutch and Sons,4191,99677,Sundown,16/03/1992
6046872,Runte-Howell,836,14295,Kim,05/02/1974
3066265,Bailey Group,4,63777,Milwaukee,14/07/2019
7261343,Yost, Tromp and Hamill,9,14684,Sunfield,16/03/2006
5006651,Jacobs-Bayer,0893,76497,Bluestem,20/01/1980
5611363,Crist Group,2,94200,Morning,25/10/1984
7431109,Haley-Blick,0,63841,Raven,13/06/2015
5779843,Beatty-Paucek,90,27630,Acker,30/07/2009
2308144,Kutch Group,17226,19983,Briar Crest,06/08/2016
2568095,Macejkovic Inc,725,62457,Kim,21/12/2018
1101737,Keebler-Daugherty,50229,91964,Quincy,10/07/1983
9280458,Connelly LLC,24,18639,Blaine,03/09/1990
828598,Ryan-Pfannerstill,3732,41526,Amoth,24/09/1982
2921075,Hintz, MacGyver and Mertz,7607,66731,Lerdahl,14/12/1987
8918130,Rolfson, Murphy and Rogahn,6,54497,Dawn,27/12/1992
5036219,McClure and Sons,4,62226,Pearson,25/02/1997
4538475,Jast Inc,70,14013,International,15/03/2020
8834491,Oberbrunner, Greenfelder and Feil,347,99638,Bellgrove,16/05/2013
6046486,Crooks Group,5762,36308,Brickson Park,09/05/2014
2861421,Labadie, Hirthe and Stiedemann,4724,16088,Petterle,26/09/2009
3016297,Bergstrom, Corwin and Medhurst,75294,10678,Arkansas,13/01/1985
4491246,Cummerata, Halvorson and Considine,063,14545,Orin,14/05/2015
299053,Rice, Roberts and Little,6,63232,Iowa,22/12/2000
6495056,Auer-Waters,639,74749,Riverside,31/12/2012
7102958,Turner Inc,5,37349,Doe Crossing,05/01/1973
2599301,Armstrong, Gaylord and Prohaska,27227,41162,Golf Course,18/12/1972
4996380,Stark-Wiegand,149,86034,Lindbergh,14/01/2005
5759909,Parker Group,30379,11439,Jana,16/07/2016
5246200,Russel LLC,3604,24453,Brown,27/04/1973
3080521,Pfeffer-Frami,7,21848,Cottonwood,29/08/1987
748142,Beier, Schneider and Purdy,5612,99803,Portage,18/10/2014
2260629,Harris-Harvey,8,89351,Hoard,17/08/1993
4795302,Upton Group,8026,88126,Hintze,26/06/2008
7139252,Kuhic-Hackett,0912,96947,Johnson,22/09/2002
4597390,Schmitt-Wiegand,30911,19095,Eastwood,23/04/2012
2156380,Mann, Gleichner and Wehner,728,29700,1st,12/10/1999
1027380,Deckow, Kuhic and Smith,65994,35824,Monterey,22/01/1989
9350547,Kerluke-Gerlach,2345,14359,Larry,30/08/2019
6724951,Jast-Turcotte,77696,32176,5th,27/10/2001
1453705,King, Langworth and Kuvalis,4750,85956,Rieder,23/12/2011
